arrival_hour,Charging Duration (hours),Energy Consumed (kWh),cluster,customer_type
15,0.7984037862290121,61.92710360384021,0,Urgent (Immediate Charging)
16,2.3173563103421726,12.666812834895836,3,Urgent (Immediate Charging)
17,3.796562675515384,78.95506101572013,1,Urgent (Immediate Charging)
18,3.7347586678524105,64.98220570964298,1,Urgent (Immediate Charging)
19,1.9047180148348133,37.28701875736325,3,Urgent (Immediate Charging)
20,2.0228182434483357,72.09484050132289,1,Urgent (Immediate Charging)
21,0.8762452298830018,65.75133335346975,3,Urgent (Immediate Charging)
22,2.1935147260171712,42.86561113214803,3,Urgent (Immediate Charging)
23,2.4550069759789315,33.39817875530706,3,Urgent (Immediate Charging)
0,2.8093466210082094,46.5117702649118,2,Urgent (Immediate Charging)
1,3.5910798729146616,74.54048485931233,1,Urgent (Immediate Charging)
2,0.9481929847390816,53.83827205577136,0,Urgent (Immediate Charging)
3,1.3835663186345084,42.46618717006869,0,Urgent (Immediate Charging)
5,3.007714521664014,76.49931986653537,1,Urgent (Immediate Charging)
6,2.4596015464435803,5.614874084822165,2,Urgent (Immediate Charging)
7,1.3772959301454932,26.46822315749027,0,Urgent (Immediate Charging)
8,1.4944755247188948,6.8738855284034415,2,Urgent (Immediate Charging)
9,1.2655236873891065,21.580915527008145,3,Urgent (Immediate Charging)
10,3.27187747187611,7.569584209512826,2,Urgent (Immediate Charging)
11,0.6749395027714313,49.5455465707554,0,Urgent (Immediate Charging)
12,1.6078485256928945,72.83010773877143,0,Urgent (Immediate Charging)
13,0.8234738515861253,71.12558827151543,0,Urgent (Immediate Charging)
14,0.6973236695169336,36.2444170838149,3,Urgent (Immediate Charging)
15,3.4305145067046974,53.39924325525044,1,Urgent (Immediate Charging)
16,0.5810295603537152,5.746444809429853,3,Urgent (Immediate Charging)
17,3.070307175368709,9.737039612310449,3,Urgent (Immediate Charging)
18,1.645409808093363,39.46218311483076,3,Urgent (Immediate Charging)
19,2.4586525201777665,63.83060874636528,1,Urgent (Immediate Charging)
20,3.757952843891181,72.94802476319454,1,Urgent (Immediate Charging)
21,3.468062457867462,21.097847217832147,3,Urgent (Immediate Charging)
22,2.4717227683053737,58.7914423257815,1,Urgent (Immediate Charging)
23,2.408337111546665,65.18392768549774,1,Urgent (Immediate Charging)
0,0.3599172409276058,72.54995630814713,0,Urgent (Immediate Charging)
1,3.3415037801842224,57.55690005797869,2,Urgent (Immediate Charging)
2,3.043865243332828,67.41433642306683,0,Urgent (Immediate Charging)
3,2.84441668585701,21.030519654584147,2,Urgent (Immediate Charging)
4,1.7717153171269555,16.47214029543078,2,Urgent (Immediate Charging)
5,2.400157460171667,78.30687812670662,0,Urgent (Immediate Charging)
6,3.9114147215836215,38.59965910016511,2,Urgent (Immediate Charging)
7,1.0655562561532388,26.566509231569366,0,Urgent (Immediate Charging)
8,2.64563739765335,23.02231536206597,2,Urgent (Immediate Charging)
9,1.1777169888307482,62.04960065177048,0,Urgent (Immediate Charging)
10,2.6494030406185662,58.09105214274015,1,Urgent (Immediate Charging)
11,0.8335445839843811,63.29716818793051,0,Urgent (Immediate Charging)
12,1.8634359746913332,21.002230102472843,3,Urgent (Immediate Charging)
13,2.005413957626917,36.3229254401527,3,Urgent (Immediate Charging)
14,3.919259958790604,65.45087828663634,1,Urgent (Immediate Charging)
15,2.219335715828513,46.92333914698138,3,Urgent (Immediate Charging)
16,1.4642780697619835,45.355066305111706,3,Urgent (Immediate Charging)
17,1.3547156561578209,44.72944867558798,3,Urgent (Immediate Charging)
18,3.1047758548325763,57.859669994397166,1,Urgent (Immediate Charging)
19,2.5747030476463624,25.892596490424456,3,Urgent (Immediate Charging)
20,2.155199155869485,65.89861180142826,1,Urgent (Immediate Charging)
21,0.8520497980881836,34.80201788379793,3,Urgent (Immediate Charging)
22,3.9854596060069554,18.869451407961307,3,Urgent (Immediate Charging)
23,1.8165242448030536,77.34671417127635,1,Urgent (Immediate Charging)
0,2.64898293412186,31.73110320047439,2,Urgent (Immediate Charging)
1,3.4909127560735143,41.27067550637497,2,Urgent (Immediate Charging)
2,1.020998813824791,41.95057477332522,0,Urgent (Immediate Charging)
3,0.851404001814604,46.412062022825936,0,Urgent (Immediate Charging)
4,2.688747405717744,21.409576368254196,2,Urgent (Immediate Charging)
5,1.2462496848105056,54.99600399457137,0,Urgent (Immediate Charging)
6,2.1044905591572047,7.739028453603041,2,Urgent (Immediate Charging)
7,3.621537943128784,11.48343148800489,2,Urgent (Immediate Charging)
8,2.399707257559314,39.469966222866766,2,Urgent (Immediate Charging)
9,2.1747180096332643,27.61163115157696,2,Urgent (Immediate Charging)
10,3.308464005125461,15.254170728009932,2,Urgent (Immediate Charging)
11,1.7125795757007114,45.06853330402873,0,Urgent (Immediate Charging)
12,1.5201044618026391,10.155212817693824,3,Urgent (Immediate Charging)
13,3.4786292848725786,54.99770543084315,1,Urgent (Immediate Charging)
14,3.233908961731549,64.87047474097292,1,Urgent (Immediate Charging)
15,1.899860256838659,25.13233553126914,3,Urgent (Immediate Charging)
16,3.400121467770743,14.462719261155256,2,Urgent (Immediate Charging)
17,2.448882988088648,79.41814361458415,1,Urgent (Immediate Charging)
18,2.3443707303892207,44.41845305466813,3,Urgent (Immediate Charging)
19,2.686048358029112,74.02042766018057,1,Urgent (Immediate Charging)
20,2.2555252746725967,36.50542214391232,3,Urgent (Immediate Charging)
21,3.869592051198957,39.0670867855152,1,Urgent (Immediate Charging)
22,0.780726977348041,63.79396886506549,3,Urgent (Immediate Charging)
23,0.8496021129916236,67.45124177150385,3,Urgent (Immediate Charging)
0,3.002854685668635,56.888515995947614,2,Urgent (Immediate Charging)
1,1.9892515706143985,21.819378736342376,2,Urgent (Immediate Charging)
2,1.666889947193717,47.01289216755188,0,Urgent (Immediate Charging)
3,3.512410977008963,73.61974524719619,1,Urgent (Immediate Charging)
5,2.5369563233262555,41.943586371262185,2,Urgent (Immediate Charging)
6,2.5098001501468183,37.1629261473043,2,Urgent (Immediate Charging)
7,3.1763189433023564,34.66100210237426,2,Urgent (Immediate Charging)
9,2.8843947056540618,8.891155819549416,2,Urgent (Immediate Charging)
10,3.713389685661965,29.379323254386147,2,Urgent (Immediate Charging)
11,0.4764888584944907,6.538370226754212,3,Urgent (Immediate Charging)
12,1.6374716334225594,70.38996843882086,0,Urgent (Immediate Charging)
13,3.2688994137050384,16.080974332847084,2,Urgent (Immediate Charging)
14,1.5006720163824252,7.557567403210105,3,Urgent (Immediate Charging)
15,0.7272326804294439,15.807797227472452,3,Urgent (Immediate Charging)
16,2.96901443494091,60.12372287224216,1,Urgent (Immediate Charging)
17,1.2230618926040728,67.93942571536539,0,Urgent (Immediate Charging)
18,2.9342655260543493,70.04034616527528,1,Urgent (Immediate Charging)
19,0.6207460883241752,68.55546011969274,3,Urgent (Immediate Charging)
20,1.591615524315486,36.56579373074047,3,Urgent (Immediate Charging)
21,0.9197906435013752,20.45364201596675,3,Urgent (Immediate Charging)
22,2.3680969327218278,9.716946683936513,3,Urgent (Immediate Charging)
23,0.6743009901303187,61.68434321639767,3,Urgent (Immediate Charging)
0,0.9772797884793448,28.578878080059383,0,Urgent (Immediate Charging)
1,3.8985181427387463,21.13404477845307,2,Urgent (Immediate Charging)
2,0.8976082931589286,46.76604426109744,0,Urgent (Immediate Charging)
3,2.715262624903961,17.759774553770676,2,Urgent (Immediate Charging)
4,2.714307815753389,79.39006382394219,0,Urgent (Immediate Charging)
5,3.724054728769408,21.069157575738828,2,Urgent (Immediate Charging)
6,2.052873698794108,19.402523927112213,2,Urgent (Immediate Charging)
8,1.587339770691813,44.87005617634201,0,Urgent (Immediate Charging)
9,3.413165992217541,46.21171801338653,2,Urgent (Immediate Charging)
11,2.1878805730584854,57.03840397041998,0,Urgent (Immediate Charging)
12,3.26383961973176,32.93955896020962,2,Urgent (Immediate Charging)
13,1.328228592217343,63.023554629150055,0,Urgent (Immediate Charging)
14,2.661667835438844,33.013974817380586,3,Urgent (Immediate Charging)
15,1.2554286884558712,56.61749580017371,0,Urgent (Immediate Charging)
16,0.6265343118945121,53.17397382318082,3,Urgent (Immediate Charging)
17,3.860721725152656,51.87067063305462,1,Urgent (Immediate Charging)
18,2.4726580495940502,64.30797977990255,1,Urgent (Immediate Charging)
19,2.459856158969858,4.288320356345183,3,Urgent (Immediate Charging)
20,2.014009927511727,56.72762317734674,3,Urgent (Immediate Charging)
21,0.8939407757793052,44.90995546867643,3,Urgent (Immediate Charging)
22,2.1645209340146323,13.876557599494063,3,Urgent (Immediate Charging)
23,1.4113755476385768,39.37124122897048,3,Urgent (Immediate Charging)
0,3.0422495619992893,11.75852247006084,2,Urgent (Immediate Charging)
1,2.4015061649972056,49.8977884122396,0,Urgent (Immediate Charging)
2,1.2268943338915914,64.60983161155823,0,Urgent (Immediate Charging)
3,3.4204799604552063,12.594888574055725,2,Urgent (Immediate Charging)
4,1.0268928464258762,65.5974266945568,0,Urgent (Immediate Charging)
5,1.6524584369903064,8.11244782892836,2,Urgent (Immediate Charging)
6,2.967570122040841,48.9611152601949,2,Urgent (Immediate Charging)
7,2.52093306902836,34.38288065090023,2,Urgent (Immediate Charging)
8,1.0389579659710988,52.55689588098792,0,Urgent (Immediate Charging)
9,1.3158292480171974,37.23027566973339,0,Urgent (Immediate Charging)
10,1.835515716682636,54.78487940320012,0,Urgent (Immediate Charging)
11,2.3535244577998764,37.42669941100735,2,Urgent (Immediate Charging)
12,0.851949340305673,28.079314202327826,3,Urgent (Immediate Charging)
13,1.446464436407853,79.78776885692933,0,Urgent (Immediate Charging)
14,1.7472795766236338,75.62248861139022,1,Urgent (Immediate Charging)
15,3.589270673368264,48.57848684629363,1,Urgent (Immediate Charging)
16,1.7538457751294445,60.63745352964948,1,Urgent (Immediate Charging)
17,2.5875618711459563,66.85109294209524,1,Urgent (Immediate Charging)
18,3.9146817966881247,32.34799932603372,1,Urgent (Immediate Charging)
20,3.9208613012288422,67.70594563751288,1,Urgent (Immediate Charging)
21,2.0002674427255034,8.383690895109462,3,Urgent (Immediate Charging)
22,1.812472507313064,60.939817877399975,3,Urgent (Immediate Charging)
1,0.8071934731868609,7.603711413792093,0,Urgent (Immediate Charging)
2,2.4841473226113617,70.536636587169,0,Urgent (Immediate Charging)
3,2.896990677126205,73.31591786048328,0,Urgent (Immediate Charging)
4,2.923176577184032,62.86785794966232,0,Urgent (Immediate Charging)
5,1.7662988795206973,14.355208491625932,2,Urgent (Immediate Charging)
6,1.8798623119420803,74.7896950755514,0,Urgent (Immediate Charging)
7,1.7321354425638893,41.98075323406805,0,Urgent (Immediate Charging)
8,2.985954969992374,66.82312116249,1,Urgent (Immediate Charging)
9,3.3301281116830976,47.18840893514874,2,Urgent (Immediate Charging)
10,2.153857223588153,46.29599734888577,0,Urgent (Immediate Charging)
11,2.9383941173028547,37.10851773104313,2,Urgent (Immediate Charging)
12,1.057536323648838,71.97510217973728,0,Urgent (Immediate Charging)
14,2.0188481899147668,45.134038075505366,3,Urgent (Immediate Charging)
15,2.1458063544955026,23.92092196826273,3,Urgent (Immediate Charging)
16,2.7497394121507943,40.63092350376829,1,Urgent (Immediate Charging)
17,3.1544865399763964,75.40700953728192,1,Urgent (Immediate Charging)
19,0.7047543150612254,36.490277883670345,3,Urgent (Immediate Charging)
20,2.8112366498993966,67.56014288077881,1,Urgent (Immediate Charging)
21,3.265989573804946,52.57470179430345,1,Urgent (Immediate Charging)
22,2.6937194091618064,28.279857147188363,3,Urgent (Immediate Charging)
23,1.1539207497704678,28.86912479595657,3,Urgent (Immediate Charging)
0,3.537873194776532,13.116998507416143,2,Urgent (Immediate Charging)
1,0.7348796153422308,21.4227595329351,0,Urgent (Immediate Charging)
2,3.952704737753913,45.11780647869832,2,Urgent (Immediate Charging)
3,1.778820810872269,26.29222408241131,2,Urgent (Immediate Charging)
4,0.7835521249094246,51.63684234428119,0,Urgent (Immediate Charging)
5,1.0358587667958,44.81719081526413,0,Urgent (Immediate Charging)
6,2.536249341680839,19.362005744810176,2,Urgent (Immediate Charging)
7,2.253027295813109,55.39579143864877,0,Urgent (Immediate Charging)
8,1.2691575992195072,22.016443610220865,0,Urgent (Immediate Charging)
9,0.7992102307305,67.38186056016852,0,Urgent (Immediate Charging)
10,2.710437199046852,68.23834404896303,1,Urgent (Immediate Charging)
11,1.2341548025396727,67.13334039157891,0,Urgent (Immediate Charging)
12,3.1653954182663813,42.91893733882982,1,Urgent (Immediate Charging)
14,1.4716437603646677,35.327332248586075,3,Urgent (Immediate Charging)
15,1.589218757649078,74.51050318325304,1,Urgent (Immediate Charging)
17,2.0155172553936804,49.73870005239731,3,Urgent (Immediate Charging)
18,1.8443738513652728,23.52224181213657,3,Urgent (Immediate Charging)
19,1.5923756223747267,44.95337165292389,3,Urgent (Immediate Charging)
20,1.8952201719593704,66.70523645325736,1,Urgent (Immediate Charging)
21,2.714331888364399,44.06215479055562,3,Urgent (Immediate Charging)
22,2.276768301061686,14.0255330182289,3,Urgent (Immediate Charging)
23,2.0100101346312087,21.76458667261335,3,Urgent (Immediate Charging)
0,6.49400704276254,16.554623964548597,2,Flexible (Can Extend Charging)
1,0.7877986428506285,15.474096088332848,0,Urgent (Immediate Charging)
2,1.1812191146524962,43.51234710063929,0,Urgent (Immediate Charging)
3,1.369419618363992,38.5981394103895,0,Urgent (Immediate Charging)
4,2.400914068190405,45.07891731764474,0,Urgent (Immediate Charging)
5,2.746555880784028,58.77314551651613,0,Urgent (Immediate Charging)
6,1.9651245325256728,65.539397780162,0,Urgent (Immediate Charging)
7,2.604326202856168,79.21399696256503,1,Urgent (Immediate Charging)
8,1.110562981668299,62.91943734898983,0,Urgent (Immediate Charging)
9,2.065520389554198,18.39971040043272,2,Urgent (Immediate Charging)
10,3.410300606205229,47.49230024226053,1,Urgent (Immediate Charging)
11,3.1162253455849,21.47142841095029,2,Urgent (Immediate Charging)
12,3.3833368265812283,21.86794779138668,2,Urgent (Immediate Charging)
13,2.7832118665409835,78.23764802345093,1,Urgent (Immediate Charging)
14,3.433463839618764,79.75044564145941,1,Urgent (Immediate Charging)
15,2.7694854642977385,66.89909636313753,1,Urgent (Immediate Charging)
16,1.3211779345219874,68.06928828300951,0,Urgent (Immediate Charging)
17,1.0397449093656566,40.05179662487088,3,Urgent (Immediate Charging)
18,2.875962347601015,77.6778219726915,1,Urgent (Immediate Charging)
19,1.2969834264391895,38.36041212940863,3,Urgent (Immediate Charging)
20,0.9414062476062164,6.337534264521747,3,Urgent (Immediate Charging)
21,2.891860216001961,6.978771350415376,3,Urgent (Immediate Charging)
22,3.7469924581485192,30.549130796547445,1,Urgent (Immediate Charging)
23,2.500035280187061,62.42036136933443,1,Urgent (Immediate Charging)
0,3.4129161973536832,34.79315986001264,2,Urgent (Immediate Charging)
1,1.0203811604697437,58.45788451376784,0,Urgent (Immediate Charging)
2,3.627355006363455,50.16265770416625,2,Urgent (Immediate Charging)
3,3.7243685191469313,76.06503880500838,1,Urgent (Immediate Charging)
4,1.84505065646182,51.21630472206044,0,Urgent (Immediate Charging)
5,3.94461419790277,39.67713381108,2,Urgent (Immediate Charging)
6,1.5334868966903243,68.2690209195155,0,Urgent (Immediate Charging)
7,2.8343933534187222,30.550011561630846,2,Urgent (Immediate Charging)
8,3.489771200380064,44.75866737764865,2,Urgent (Immediate Charging)
9,2.866837148550388,59.15730847009105,1,Urgent (Immediate Charging)
10,2.569753498142236,57.14555997083127,1,Urgent (Immediate Charging)
12,2.85364923342141,23.83688010187143,2,Urgent (Immediate Charging)
13,2.5597015729885912,29.349595038889557,2,Urgent (Immediate Charging)
14,2.4455488373877685,47.060925633313786,1,Urgent (Immediate Charging)
15,3.3209390614009493,27.1701708128166,2,Urgent (Immediate Charging)
16,3.791622315899987,48.94232025145676,1,Urgent (Immediate Charging)
17,2.8041515802310166,19.146538928197334,3,Urgent (Immediate Charging)
18,1.7620474180588634,58.19728526882489,3,Urgent (Immediate Charging)
19,2.952728388415329,65.20093720294392,1,Urgent (Immediate Charging)
20,1.7809541535098248,51.14211521001526,3,Urgent (Immediate Charging)
21,3.783098445775636,69.71594630744188,1,Urgent (Immediate Charging)
22,3.196445552138501,41.97718283907795,1,Urgent (Immediate Charging)
23,1.9373668689894512,69.42235104080157,1,Urgent (Immediate Charging)
0,2.904071458775645,78.98357945200523,0,Urgent (Immediate Charging)
1,2.9292312619958487,8.527929006106092,2,Urgent (Immediate Charging)
2,1.7409047219251486,54.860003290031365,0,Urgent (Immediate Charging)
3,3.2569565894463173,48.50288659256919,2,Urgent (Immediate Charging)
4,0.7500343405308991,52.53257448488719,0,Urgent (Immediate Charging)
5,2.957746789429136,45.47118879513778,2,Urgent (Immediate Charging)
6,1.4975626824084889,34.6802647525039,0,Urgent (Immediate Charging)
7,3.001369048238973,5.356309335174382,2,Urgent (Immediate Charging)
8,0.9998347402393436,27.28221643798108,0,Urgent (Immediate Charging)
9,2.460808920693919,11.514718098963709,2,Urgent (Immediate Charging)
10,1.465804515944262,9.44816711008226,3,Urgent (Immediate Charging)
11,1.8580966641953,53.104493654248735,0,Urgent (Immediate Charging)
12,3.191827856187692,28.788056755331933,2,Urgent (Immediate Charging)
13,1.2881060252543053,51.20692408624951,0,Urgent (Immediate Charging)
14,2.6906032551566943,7.275443511373867,2,Urgent (Immediate Charging)
16,2.228619732721868,74.34970162186968,1,Urgent (Immediate Charging)
17,2.967779748643271,79.96222628140413,1,Urgent (Immediate Charging)
18,1.389640351950641,57.23283445266599,3,Urgent (Immediate Charging)
19,3.068545305244945,39.223093374363,1,Urgent (Immediate Charging)
20,1.229348211397581,10.420110802780291,3,Urgent (Immediate Charging)
21,1.551271282498898,47.19744469005413,3,Urgent (Immediate Charging)
22,3.998843750930618,64.450811584597,1,Urgent (Immediate Charging)
23,2.262536220950611,37.84729729719263,3,Urgent (Immediate Charging)
1,0.6201625989999864,79.26318452230387,0,Urgent (Immediate Charging)
2,2.5287380943690696,38.61710108945668,2,Urgent (Immediate Charging)
3,1.478023096097471,24.401133035107133,0,Urgent (Immediate Charging)
4,3.805961295935017,26.179783257937025,2,Urgent (Immediate Charging)
6,3.246572899301348,28.68467333811884,2,Urgent (Immediate Charging)
7,2.9597802593630083,34.72671289756062,2,Urgent (Immediate Charging)
8,0.6132085077161415,56.65756369693637,0,Urgent (Immediate Charging)
9,2.8339269826645257,5.583797770172537,2,Urgent (Immediate Charging)
10,1.6215747563116645,9.669665590124442,3,Urgent (Immediate Charging)
11,1.180162501458162,42.74479256756108,0,Urgent (Immediate Charging)
12,2.280942968456774,58.281853729008496,1,Urgent (Immediate Charging)
13,4.2283057378742,47.88862466678341,1,Flexible (Can Extend Charging)
14,3.990952264160988,10.55815619752912,2,Urgent (Immediate Charging)
15,2.954305533429753,12.12848439962642,2,Urgent (Immediate Charging)
16,0.7087385462007003,45.9092521544369,3,Urgent (Immediate Charging)
17,1.9781475768604837,8.115370261050328,3,Urgent (Immediate Charging)
18,3.944488764646076,9.623141257761764,2,Urgent (Immediate Charging)
19,1.8664816416786207,27.8542104539734,3,Urgent (Immediate Charging)
20,0.6564859609421378,23.2226343840928,3,Urgent (Immediate Charging)
21,3.735302162259872,21.308572550577523,3,Urgent (Immediate Charging)
22,3.010517385146997,77.45749045486116,1,Urgent (Immediate Charging)
23,3.6496256877146847,32.25299063735733,1,Urgent (Immediate Charging)
0,2.9645416277610583,17.929285125178676,2,Urgent (Immediate Charging)
1,0.6842951580787797,77.29578007017075,0,Urgent (Immediate Charging)
2,2.11720414560859,26.493008140946493,2,Urgent (Immediate Charging)
3,2.544566059466172,55.30273056094204,0,Urgent (Immediate Charging)
4,2.1936622255764453,10.192259430922377,2,Urgent (Immediate Charging)
5,1.3061013638644594,62.63400990213397,0,Urgent (Immediate Charging)
6,1.8856890276693925,36.22941276064402,0,Urgent (Immediate Charging)
7,1.4995568792791971,12.350406115320627,2,Urgent (Immediate Charging)
8,2.573551148931767,28.248510232660248,2,Urgent (Immediate Charging)
9,1.901457614097896,53.18988765045248,0,Urgent (Immediate Charging)
10,1.9815097094694272,63.97196694472084,0,Urgent (Immediate Charging)
11,1.756271660885669,48.66355521084799,0,Urgent (Immediate Charging)
12,1.924572535667712,51.16176878981536,0,Urgent (Immediate Charging)
13,3.375570509411532,68.24465321163233,1,Urgent (Immediate Charging)
14,1.0466206565434557,70.3848328268497,0,Urgent (Immediate Charging)
15,2.6210352581150014,56.55292752021,1,Urgent (Immediate Charging)
16,2.7388169441628936,16.827771594461893,3,Urgent (Immediate Charging)
17,3.681183965657999,76.46827351726323,1,Urgent (Immediate Charging)
18,3.597765518900319,6.0651617128073525,2,Urgent (Immediate Charging)
19,1.582369811687995,10.137709442892056,3,Urgent (Immediate Charging)
20,3.111666691610565,62.5376105258264,1,Urgent (Immediate Charging)
22,1.8113551144469375,16.497212038654055,3,Urgent (Immediate Charging)
23,0.9931487332559414,9.127828166953716,3,Urgent (Immediate Charging)
0,3.5579821138737,43.99985930276914,2,Urgent (Immediate Charging)
1,4.592690577362033,41.76664809903056,2,Flexible (Can Extend Charging)
2,2.1336014618088464,6.695332951941997,2,Urgent (Immediate Charging)
3,3.659591613822005,69.4391779041177,1,Urgent (Immediate Charging)
4,2.9675602434122106,38.711207157580986,2,Urgent (Immediate Charging)
5,2.8590803131057148,57.97765788877307,0,Urgent (Immediate Charging)
6,2.2246614839968157,74.107522176834,0,Urgent (Immediate Charging)
7,1.7436069251387414,40.319061981322655,0,Urgent (Immediate Charging)
8,2.861382945524818,47.19807479360746,2,Urgent (Immediate Charging)
9,3.5555598847937864,22.515635144477624,2,Urgent (Immediate Charging)
10,2.4135793179435385,68.26093768441355,1,Urgent (Immediate Charging)
11,1.8359090701214855,73.5059703623024,0,Urgent (Immediate Charging)
12,1.1968001428584762,73.86936259559798,0,Urgent (Immediate Charging)
13,2.3148600166084794,64.37713244013099,1,Urgent (Immediate Charging)
14,0.7529595951441994,12.010095267833266,3,Urgent (Immediate Charging)
15,3.992427387020465,36.226212409732376,1,Urgent (Immediate Charging)
16,3.2937133901037967,28.84698737447133,2,Urgent (Immediate Charging)
17,2.678096541095572,76.58011323732995,1,Urgent (Immediate Charging)
18,2.1863746739496914,74.13419248313946,1,Urgent (Immediate Charging)
19,2.3698694802298887,73.80921664182601,1,Urgent (Immediate Charging)
20,1.7395210907802483,35.02666957024688,3,Urgent (Immediate Charging)
22,1.772447028536855,35.89954921191294,3,Urgent (Immediate Charging)
23,2.1541462302194883,48.330182762063146,3,Urgent (Immediate Charging)
0,1.692367291395563,53.71493232990424,0,Urgent (Immediate Charging)
1,0.7554430886481931,15.5583755009174,0,Urgent (Immediate Charging)
2,2.534525414269769,40.736704801536966,2,Urgent (Immediate Charging)
3,3.616099729122279,11.579770802296697,2,Urgent (Immediate Charging)
4,6.759151680314269,39.67667007009968,2,Flexible (Can Extend Charging)
5,1.5886586191295695,5.755335112421237,2,Urgent (Immediate Charging)
6,1.6095486540281567,54.48656320200461,0,Urgent (Immediate Charging)
7,3.6465830452467833,20.51871405095877,2,Urgent (Immediate Charging)
8,3.517065236537333,13.587964735173609,2,Urgent (Immediate Charging)
9,2.287342908527985,19.97640696261344,2,Urgent (Immediate Charging)
10,3.0226327639717203,73.37136541275711,1,Urgent (Immediate Charging)
11,3.738853500138698,75.62261390550266,1,Urgent (Immediate Charging)
12,1.2220213527532722,15.567795776598764,3,Urgent (Immediate Charging)
13,0.9743935458179288,36.63162352131471,3,Urgent (Immediate Charging)
14,2.7988263253336125,6.307290912653444,2,Urgent (Immediate Charging)
15,2.8801990619921405,52.183521493408925,1,Urgent (Immediate Charging)
17,0.9575211163253374,17.218744475121433,3,Urgent (Immediate Charging)
18,2.8673634929295204,48.14596961410625,1,Urgent (Immediate Charging)
19,1.010506969032026,25.12116466546159,3,Urgent (Immediate Charging)
20,0.835318745254099,67.90283934003946,3,Urgent (Immediate Charging)
21,3.210764372243644,43.254517140810776,1,Urgent (Immediate Charging)
22,1.815045399718526,62.61550758556181,3,Urgent (Immediate Charging)
23,3.1281282303575897,43.825900117321794,1,Urgent (Immediate Charging)
0,1.860443342393109,31.187028992431237,0,Urgent (Immediate Charging)
1,1.398582211214841,74.82644569097782,0,Urgent (Immediate Charging)
3,1.225895512401978,78.89524910756762,0,Urgent (Immediate Charging)
4,1.394747102580713,10.241885891596077,2,Urgent (Immediate Charging)
5,1.996622706047104,5.144893571862889,2,Urgent (Immediate Charging)
6,3.7532164796861327,59.922814416459936,1,Urgent (Immediate Charging)
7,3.4304844579467044,8.353019856414647,2,Urgent (Immediate Charging)
8,0.938436579463628,40.76283311435537,0,Urgent (Immediate Charging)
9,1.4187837431940964,18.89056337329201,3,Urgent (Immediate Charging)
10,2.3427113663379946,42.79819075847415,2,Urgent (Immediate Charging)
11,2.588535180640522,12.814363147239058,2,Urgent (Immediate Charging)
12,1.556936695800068,8.918418777562092,3,Urgent (Immediate Charging)
13,1.4556359151018663,0.1211432950427712,3,Urgent (Immediate Charging)
14,1.9845446319165596,10.9113557932088,3,Urgent (Immediate Charging)
15,3.361128705788364,7.8588683891368705,2,Urgent (Immediate Charging)
16,3.8279458316010713,70.17135459506048,1,Urgent (Immediate Charging)
17,2.734597570509603,15.187432130994928,3,Urgent (Immediate Charging)
18,0.7065366457805022,77.8613161281733,0,Urgent (Immediate Charging)
19,1.228841335073204,37.189293647002586,3,Urgent (Immediate Charging)
20,2.3093277171746265,25.71192392672169,3,Urgent (Immediate Charging)
21,2.010057473078036,9.086246707562893,3,Urgent (Immediate Charging)
22,3.441490897751581,27.00471085893386,3,Urgent (Immediate Charging)
23,4.110062624376016,6.661747206218264,3,Flexible (Can Extend Charging)
0,3.4085422116998423,53.648424429654725,2,Urgent (Immediate Charging)
1,3.3777839989387672,40.65621778280107,2,Urgent (Immediate Charging)
2,1.2026073220933535,71.16250433532748,0,Urgent (Immediate Charging)
3,1.0610271583729003,16.111111317085957,0,Urgent (Immediate Charging)
4,2.2832964460179275,58.91061762118734,0,Urgent (Immediate Charging)
5,3.1355357024066897,8.75167001874184,2,Urgent (Immediate Charging)
6,1.388571419069791,31.888072339650037,0,Urgent (Immediate Charging)
7,0.5304193228924319,64.04377270020223,0,Urgent (Immediate Charging)
8,2.4921117691874235,56.0452902589365,0,Urgent (Immediate Charging)
9,2.3463206135297314,10.317872226345198,2,Urgent (Immediate Charging)
10,3.6753647417642448,72.79850067918807,1,Urgent (Immediate Charging)
11,1.945335136351206,67.88757428323595,0,Urgent (Immediate Charging)
12,2.82761116595746,41.24835865229704,2,Urgent (Immediate Charging)
13,0.9186724236081418,35.024111186545994,3,Urgent (Immediate Charging)
14,2.0404564639583023,54.91320565679101,1,Urgent (Immediate Charging)
15,3.034842753846944,51.02335300165405,1,Urgent (Immediate Charging)
16,0.6688544309778959,62.63359253447133,0,Urgent (Immediate Charging)
18,2.3234458987794024,42.222770261485735,3,Urgent (Immediate Charging)
19,2.0783051276167948,60.08034819074353,1,Urgent (Immediate Charging)
20,4.146497950188242,47.20021555132315,1,Flexible (Can Extend Charging)
21,2.339015100635245,58.55989952016146,1,Urgent (Immediate Charging)
22,2.336419694967444,18.529060697578466,3,Urgent (Immediate Charging)
23,1.826933687468276,20.026313858630445,3,Urgent (Immediate Charging)
0,0.8631229860137307,61.12076151907815,0,Urgent (Immediate Charging)
1,2.6912705186964616,47.99575165649026,2,Urgent (Immediate Charging)
2,3.0724875340310067,60.70480470905676,0,Urgent (Immediate Charging)
3,0.5841349456705043,35.84392988591518,0,Urgent (Immediate Charging)
4,2.937547731631452,77.26132089921293,1,Urgent (Immediate Charging)
5,1.6791984280701115,44.87557340248862,0,Urgent (Immediate Charging)
6,3.710275407997624,61.56734925121615,1,Urgent (Immediate Charging)
